{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '郑煤机', '今开': '5.56', '成交量': '5.86万手', '最高': '5.67', '涨停': '6.12', '内盘': '1.89万手', '成交额': '3292.45万', '委比': '-38.18%', '流通市值': '83.65亿', '市盈率MRQ': '15.94', '每股收益': '0.09', '总股本': '17.32亿', '昨收': '5.56', '换手率': '0.40%', '最低': '5.51', '跌停': '\n                        5.00', '外盘': '3.97万手', '振幅': '2.88%', '量比': '0.36', '总市值': '97.71亿', '市净率': '0.89', '每股净资产': '6.32', '流通股本': '14.83亿'}
{'股票名称': '际华集团', '今开': '3.88', '成交量': '8.78万手', '最高': '3.94', '涨停': '4.30', '内盘': '4.24万手', '成交额': '3412.09万', '委比': '-31.12%', '流通市值': '172.15亿', '市盈率MRQ': '27.85', '每股收益': '0.04', '总股本': '43.92亿', '昨收': '3.91', '换手率': '0.20%', '最低': '3.76', '跌停': '\n                        3.52', '外盘': '4.54万手', '振幅': '4.60%', '量比': '0.14', '总市值': '172.15亿', '市净率': '0.91', '每股净资产': '4.32', '流通股本': '43.92亿'}
{'股票名称': '力帆股份', '今开': '5.02', '成交量': '5.11万手', '最高': '5.18', '涨停': '5.49', '内盘': '1.85万手', '成交额': '2605.85万', '委比': '-66.08%', '流通市值': '63.69亿', '市盈率MRQ': '27.27', '每股收益': '0.05', '总股本': '13.07亿', '昨收': '4.99', '换手率': '0.41%', '最低': '4.99', '跌停': '\n                        4.49', '外盘': '3.26万手', '振幅': '3.81%', '量比': '0.37', '总市值': '67.30亿', '市净率': '0.93', '每股净资产': '5.56', '流通股本': '12.37亿'}
{'股票名称': '光大证券', '今开': '10.51', '成交量': '7.10万手', '最高': '10.74', '涨停': '11.61', '内盘': '3.01万手', '成交额': '7554.05万', '委比': '14.26%', '流通市值': '418.02亿', '市盈率MRQ': '16.86', '每股收益': '0.16', '总股本': '46.11亿', '昨收': '10.55', '换手率': '0.18%', '最低': '10.41', '跌停': '\n                        9.50', '外盘': '4.09万手', '振幅': '3.13%', '量比': '0.50', '总市值': '493.35亿', '市净率': '1.00', '每股净资产': '10.73', '流通股本': '39.07亿'}
{'股票名称': '宁波建工', '今开': '3.49', '成交量': '3.18万手', '最高': '3.62', '涨停': '3.89', '内盘': '1.11万手', '成交额': '1135.62万', '委比': '-48.50%', '流通市值': '35.04亿', '市盈率MRQ': '13.50', '每股收益': '0.07', '总股本': '9.76亿', '昨收': '3.54', '换手率': '0.33%', '最低': '3.48', '跌停': '\n                        3.19', '外盘': '2.07万手', '振幅': '3.95%', '量比': '0.11', '总市值': '35.04亿', '市净率': '1.32', '每股净资产': '2.71', '流通股本': '9.76亿'}
{'股票名称': '*ST蓝科', '今开': '4.30', '成交量': '5.13万手', '最高': '4.48', '涨停': '4.48', '内盘': '2.71万手', '成交额': '2230.61万', '委比': '100.00%', '流通市值': '15.88亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '3.55亿', '昨收': '4.27', '换手率': '1.45%', '最低': '4.19', '跌停': '\n                        4.06', '外盘': '2.42万手', '振幅': '6.79%', '量比': '2.60', '总市值': '15.88亿', '市净率': '0.92', '每股净资产': '4.85', '流通股本': '3.55亿'}
{'股票名称': '星宇股份', '今开': '57.00', '成交量': '8272手', '最高': '60.58', '涨停': '63.87', '内盘': '4137手', '成交额': '4935.90万', '委比': '-63.37%', '流通市值': '164.73亿', '市盈率MRQ': '31.45', '每股收益': '0.47', '总股本': '2.76亿', '昨收': '58.06', '换手率': '0.30%', '最低': '57.00', '跌停': '\n                        52.25', '外盘': '4135手', '振幅': '6.17%', '量比': '0.62', '总市值': '164.73亿', '市净率': '3.96', '每股净资产': '15.04', '流通股本': '2.76亿'}
{'股票名称': '中国交建', '今开': '12.07', '成交量': '6.25万手', '最高': '12.29', '涨停': '13.28', '内盘': '2.96万手', '成交额': '7577.02万', '委比': '-25.80%', '流通市值': '1430.81亿', '市盈率MRQ': '14.34', '每股收益': '0.21', '总股本': '161.75亿', '昨收': '12.07', '换手率': '0.05%', '最低': '11.96', '跌停': '\n                        10.86', '外盘': '3.29万手', '振幅': '2.73%', '量比': '0.14', '总市值': '1970.08亿', '市净率': '1.20', '每股净资产': '10.15', '流通股本': '117.47亿'}
{'股票名称': '皖新传媒', '今开': '7.74', '成交量': '4.17万手', '最高': '7.89', '涨停': '8.57', '内盘': '1.68万手', '成交额': '3252.17万', '委比': '1.66%', '流通市值': '155.56亿', '市盈率MRQ': '5.91', '每股收益': '0.33', '总股本': '19.89亿', '昨收': '7.79', '换手率': '0.21%', '最低': '7.65', '跌停': '\n                        7.01', '外盘': '2.48万手', '振幅': '3.08%', '量比': '0.14', '总市值': '155.56亿', '市净率': '1.56', '每股净资产': '5.01', '流通股本': '19.89亿'}
{'股票名称': '中海油服', '今开': '9.01', '成交量': '3.70万手', '最高': '9.23', '涨停': '9.97', '内盘': '1.35万手', '成交额': '3364.93万', '委比': '15.47%', '流通市值': '272.36亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '47.72亿', '昨收': '9.06', '换手率': '0.13%', '最低': '8.92', '跌停': '\n                        8.15', '外盘': '2.35万手', '振幅': '3.42%', '量比': '1.02', '总市值': '438.99亿', '市净率': '1.30', '每股净资产': '7.06', '流通股本': '29.60亿'}
{'股票名称': '新华文轩', '今开': '9.47', '成交量': '6629手', '最高': '9.63', '涨停': '10.42', '内盘': '3144手', '成交额': '632.74万', '委比': '-6.05%', '流通市值': '19.11亿', '市盈率MRQ': '16.60', '每股收益': '0.14', '总股本': '12.34亿', '昨收': '9.47', '换手率': '0.33%', '最低': '9.30', '跌停': '\n                        8.52', '外盘': '3485手', '振幅': '3.48%', '量比': '0.05', '总市值': '118.45亿', '市净率': '1.37', '每股净资产': '7.03', '流通股本': '1.99亿'}
{'股票名称': '光大银行', '今开': '3.82', '成交量': '59.16万手', '最高': '3.83', '涨停': '4.21', '内盘': '32.66万手', '成交额': '2.25亿', '委比': '-5.56%', '流通市值': '1520.76亿', '市盈率MRQ': '5.54', '每股收益': '0.17', '总股本': '524.89亿', '昨收': '3.83', '换手率': '0.15%', '最低': '3.79', '跌停': '\n                        3.45', '外盘': '26.50万手', '振幅': '1.04%', '量比': '1.10', '总市值': '2005.09亿', '市净率': '0.73', '每股净资产': '5.26', '流通股本': '398.10亿'}
{'股票名称': 'XD美凯龙', '今开': '15.00', '成交量': '8.03万手', '最高': '15.39', '涨停': '16.55', '内盘': '3.42万手', '成交额': '1.22亿', '委比': '18.52%', '流通市值': '48.10亿', '市盈率MRQ': '12.72', '每股收益': '0.30', '总股本': '39.39亿', '昨收': '15.05', '换手率': '2.55%', '最低': '14.71', '跌停': '\n                        13.55', '外盘': '4.60万手', '振幅': '4.52%', '量比': '--', '总市值': '601.47亿', '市净率': '1.35', '每股净资产': '11.33', '流通股本': '3.15亿'}
{'股票名称': '中国石油', '今开': '7.25', '成交量': '20.08万手', '最高': '7.36', '涨停': '8.00', '内盘': '8.62万手', '成交额': '1.46亿', '委比': '-7.59%', '流通市值': '11820.31亿', '市盈率MRQ': '32.91', '每股收益': '0.06', '总股本': '1830.21亿', '昨收': '7.27', '换手率': '0.01%', '最低': '7.17', '跌停': '\n                        6.54', '外盘': '11.46万手', '振幅': '2.61%', '量比': '0.87', '总市值': '13360.53亿', '市净率': '1.11', '每股净资产': '6.56', '流通股本': '1619.22亿'}
{'股票名称': '中国科传', '今开': '8.79', '成交量': '9.15万手', '最高': '9.39', '涨停': '9.63', '内盘': '4.52万手', '成交额': '8338.61万', '委比': '-16.42%', '流通市值': '11.89亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '7.91亿', '昨收': '8.75', '换手率': '7.01%', '最低': '8.75', '跌停': '\n                        7.88', '外盘': '4.63万手', '振幅': '7.31%', '量比': '--', '总市值': '72.01亿', '市净率': '2.22', '每股净资产': '4.11', '流通股本': '1.30亿'}
{'股票名称': '中远海发', '今开': '2.46', '成交量': '7.44万手', '最高': '2.50', '涨停': '2.72', '内盘': '2.00万手', '成交额': '1837.03万', '委比': '-20.00%', '流通市值': '198.30亿', '市盈率MRQ': '26.02', '每股收益': '0.02', '总股本': '116.83亿', '昨收': '2.47', '换手率': '0.09%', '最低': '2.42', '跌停': '\n                        2.22', '外盘': '5.43万手', '振幅': '3.24%', '量比': '0.10', '总市值': '292.08亿', '市净率': '1.84', '每股净资产': '1.36', '流通股本': '79.32亿'}
{'股票名称': '招商轮船', '今开': '3.38', '成交量': '9.62万手', '最高': '3.56', '涨停': '3.75', '内盘': '2.91万手', '成交额': '3379.04万', '委比': '-40.99%', '流通市值': '167.59亿', '市盈率MRQ': '99.68', '每股收益': '0.01', '总股本': '52.99亿', '昨收': '3.41', '换手率': '0.20%', '最低': '3.38', '跌停': '\n                        3.07', '外盘': '6.71万手', '振幅': '5.28%', '量比': '0.18', '总市值': '188.13亿', '市净率': '1.27', '每股净资产': '2.79', '流通股本': '47.21亿'}
{'股票名称': '正泰电器', '今开': '22.10', '成交量': '4.41万手', '最高': '22.54', '涨停': '24.57', '内盘': '2.51万手', '成交额': '9751.60万', '委比': '20.14%', '流通市值': '378.93亿', '市盈率MRQ': '19.55', '每股收益': '0.28', '总股本': '21.51亿', '昨收': '22.34', '换手率': '0.26%', '最低': '21.50', '跌停': '\n                        20.11', '外盘': '1.89万手', '振幅': '4.66%', '量比': '0.79', '总市值': '479.34亿', '市净率': '2.33', '每股净资产': '9.55', '流通股本': '17.01亿'}
{'股票名称': '浙商证券', '今开': '8.28', '成交量': '12.05万手', '最高': '8.65', '涨停': '9.17', '内盘': '5.34万手', '成交额': '1.03亿', '委比': '-38.67%', '流通市值': '28.53亿', '市盈率MRQ': '35.67', '每股收益': '0.06', '总股本': '33.33亿', '昨收': '8.34', '换手率': '3.61%', '最低': '8.23', '跌停': '\n                        7.51', '外盘': '6.71万手', '振幅': '5.04%', '量比': '--', '总市值': '285.33亿', '市净率': '2.08', '每股净资产': '4.11', '流通股本': '3.33亿'}
{'股票名称': '大连港', '今开': '1.88', '成交量': '11.91万手', '最高': '1.93', '涨停': '2.08', '内盘': '3.39万手', '成交额': '2274.48万', '委比': '-14.31%', '流通市值': '149.30亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '128.95亿', '昨收': '1.89', '换手率': '0.15%', '最低': '1.87', '跌停': '\n                        1.70', '外盘': '8.51万手', '振幅': '3.17%', '量比': '0.32', '总市值': '248.86亿', '市净率': '1.39', '每股净资产': '1.39', '流通股本': '77.36亿'}
{'股票名称': '中国银河', '今开': '7.54', '成交量': '14.85万手', '最高': '7.77', '涨停': '8.32', '内盘': '5.38万手', '成交额': '1.14亿', '委比': '-5.77%', '流通市值': '94.72亿', '市盈率MRQ': '19.26', '每股收益': '0.10', '总股本': '101.37亿', '昨收': '7.56', '换手率': '1.21%', '最低': '7.41', '跌停': '\n                        6.80', '外盘': '9.47万手', '振幅': '4.76%', '量比': '--', '总市值': '781.58亿', '市净率': '1.19', '每股净资产': '6.47', '流通股本': '12.29亿'}
{'股票名称': '海天精工', '今开': '10.88', '成交量': '6.09万手', '最高': '11.24', '涨停': '12.11', '内盘': '3.29万手', '成交额': '6628.18万', '委比': '4.07%', '流通市值': '14.05亿', '市盈率MRQ': '105.22', '每股收益': '0.03', '总股本': '5.22亿', '昨收': '11.01', '换手率': '4.84%', '最低': '10.25', '跌停': '\n                        9.91', '外盘': '2.80万手', '振幅': '8.99%', '量比': '--', '总市值': '58.26亿', '市净率': '4.94', '每股净资产': '2.26', '流通股本': '1.26亿'}
{'股票名称': '江河集团', '今开': '8.11', '成交量': '1.74万手', '最高': '8.25', '涨停': '8.95', '内盘': '1.20万手', '成交额': '1411.99万', '委比': '3.38%', '流通市值': '94.06亿', '市盈率MRQ': '24.65', '每股收益': '0.08', '总股本': '11.54亿', '昨收': '8.14', '换手率': '0.15%', '最低': '8.03', '跌停': '\n                        7.33', '外盘': '5388手', '振幅': '2.70%', '量比': '0.23', '总市值': '94.06亿', '市净率': '1.35', '每股净资产': '6.04', '流通股本': '11.54亿'}
{'股票名称': 'XD中国国', '今开': '66.96', '成交量': '9.81万手', '最高': '68.58', '涨停': '73.93', '内盘': '4.92万手', '成交额': '6.59亿', '委比': '47.94%', '流通市值': '1307.38亿', '市盈率MRQ': '28.18', '每股收益': '0.59', '总股本': '19.52亿', '昨收': '67.21', '换手率': '0.50%', '最低': '65.81', '跌停': '\n                        60.49', '外盘': '4.89万手', '振幅': '4.12%', '量比': '3.86', '总市值': '1307.38亿', '市净率': '8.66', '每股净资产': '7.73', '流通股本': '19.52亿'}
{'股票名称': '亚星锚链', '今开': '4.15', '成交量': '3.79万手', '最高': '4.27', '涨停': '4.63', '内盘': '1.67万手', '成交额': '1607.70万', '委比': '-6.25%', '流通市值': '40.87亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '9.59亿', '昨收': '4.21', '换手率': '0.40%', '最低': '4.14', '跌停': '\n                        3.79', '外盘': '2.13万手', '振幅': '3.09%', '量比': '0.64', '总市值': '40.87亿', '市净率': '1.39', '每股净资产': '3.05', '流通股本': '9.59亿'}
{'股票名称': '中煤能源', '今开': '4.73', '成交量': '10.79万手', '最高': '4.93', '涨停': '5.29', '内盘': '3.36万手', '成交额': '5247.82万', '委比': '-52.04%', '流通市值': '449.36亿', '市盈率MRQ': '11.54', '每股收益': '0.11', '总股本': '132.59亿', '昨收': '4.81', '换手率': '0.12%', '最低': '4.71', '跌停': '\n                        4.33', '外盘': '7.44万手', '振幅': '4.57%', '量比': '0.18', '总市值': '651.00亿', '市净率': '0.72', '每股净资产': '6.85', '流通股本': '91.52亿'}
{'股票名称': '紫金矿业', '今开': '3.76', '成交量': '73.25万手', '最高': '3.82', '涨停': '4.16', '内盘': '39.31万手', '成交额': '2.77亿', '委比': '-41.65%', '流通市值': '641.28亿', '市盈率MRQ': '20.16', '每股收益': '0.05', '总股本': '230.31亿', '昨收': '3.78', '换手率': '0.43%', '最低': '3.71', '跌停': '\n                        3.40', '外盘': '33.94万手', '振幅': '2.91%', '量比': '0.90', '总市值': '875.19亿', '市净率': '2.50', '每股净资产': '1.52', '流通股本': '168.76亿'}
{'股票名称': '南方传媒', '今开': '9.15', '成交量': '1.64万手', '最高': '9.32', '涨停': '10.09', '内盘': '7048手', '成交额': '1513.38万', '委比': '-64.50%', '流通市值': '16.30亿', '市盈率MRQ': '12.40', '每股收益': '0.19', '总股本': '8.96亿', '昨收': '9.17', '换手率': '0.94%', '最低': '8.96', '跌停': '\n                        8.25', '外盘': '9374手', '振幅': '3.93%', '量比': '0.12', '总市值': '83.14亿', '市净率': '1.65', '每股净资产': '5.64', '流通股本': '1.76亿'}
{'股票名称': '方正证券', '今开': '6.07', '成交量': '34.35万手', '最高': '6.33', '涨停': '6.74', '内盘': '14.30万手', '成交额': '2.15亿', '委比': '-85.74%', '流通市值': '517.80亿', '市盈率MRQ': '40.90', '每股收益': '0.04', '总股本': '82.32亿', '昨收': '6.13', '换手率': '0.42%', '最低': '6.07', '跌停': '\n                        5.52', '外盘': '20.06万手', '振幅': '4.24%', '量比': '0.80', '总市值': '517.80亿', '市净率': '1.37', '每股净资产': '4.59', '流通股本': '82.32亿'}
